repo_id,file_path,bug_instance_id,bug_type,bug_severity,template_id,injection_site,injected_line_start,injected_line_end,dataset_seed,run_id
neopragma_cobol-unit-test,neopragma_cobol-unit-test/VSAMTEST.CBL,SB000525,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,18,21,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/ZUTZCPC.CBL,SB000526,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,77,77,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CARD2D.CBL,SB000527,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,22,25,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CARD2D.CBL,SB000528,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,22,22,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CICSDRIV.CBL,SB000529,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,13,13,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CICSDRIV.CBL,SB000530,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,10,10,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/VIZZBUZZ.CBL,SB000531,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,39,46,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/VIZZBUZZ.CBL,SB000532,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,13,13,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/SUBPROGD.CBL,SB000533,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,14,14,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/SUBPROGD.CBL,SB000534,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,14,21,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CONVER2.CBL,SB000535,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,69,72,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CONVERT.CBL,SB000536,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,68,71,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CONVERT.CBL,SB000537,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,68,75,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CARD1.CBL,SB000538,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,60,60,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CARD1.CBL,SB000539,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,62,65,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/SUBPROG.CBL,SB000540,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,10,10,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/PARADEMO.CBL,SB000541,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,29,29,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/convert-bad2.cbl,SB000542,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,64,67,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/convert-bad2.cbl,SB000543,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,31,31,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/INVDATE.CBL,SB000544,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,18,18,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/INVDATE.CBL,SB000545,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,18,25,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/SAMPLE.CBL,SB000546,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,15,15,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/SAMPLE.CBL,SB000547,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,10,10,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CARD3.CBL,SB000548,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,68,71,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CARD3.CBL,SB000549,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,68,75,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CALLDEMO.CBL,SB000550,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,16,19,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/CARD2.CBL,SB000551,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,11,11,42,COBUG_STATIC_V1
neopragma_cobol-unit-test,neopragma_cobol-unit-test/MOCKDEMO.CBL,SB000552,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,45,52,42,COBUG_STATIC_V1
